POPESTIMATE2015,STATE,COUNTY,FIPS
108702,46,103,46103
3019,46,105,46105
2320,46,107,46107
10311,46,109,46109
2355,46,111,46111
6524,46,115,46115
2954,46,117,46117
1426,46,119,46119
9959,46,121,46121
5434,46,123,46123
8209,46,125,46125
14909,46,127,46127
5443,46,129,46129
22702,46,135,46135
2803,46,137,46137
6600299,47,0,47000
75749,47,1,47001
47183,47,3,47003
16129,47,5,47005
14502,47,7,47007
127253,47,9,47009
104091,47,11,47011
39752,47,13,47013
13840,47,15,47015
27910,47,17,47017
56486,47,19,47019
39741,47,21,47021
17471,47,23,47023
31709,47,25,47025
7771,47,27,47027
35162,47,29,47029
54277,47,31,47031
14601,47,33,47033
58229,47,35,47035
678889,47,37,47037
11660,47,39,47039
19182,47,41,47041
51487,47,43,47043
37893,47,45,47045
39165,47,47,47047
17917,47,49,47049
41449,47,51,47051
49399,47,53,47053
28946,47,55,47055
22846,47,57,47057
68580,47,59,47059
13441,47,61,47061
63402,47,63,47063
354098,47,65,47065
6572,47,67,47067
25707,47,69,47069
25756,47,71,47071
56471,47,73,47073
18023,47,75,47075
28015,47,77,47077
32147,47,79,47079
24363,47,81,47081
8149,47,83,47083
18135,47,85,47085
11509,47,87,47087
53240,47,89,47089
17830,47,91,47091
451324,47,93,47093
7576,47,95,47095
26936,47,97,47097
42564,47,99,47099
11854,47,101,47101
33743,47,103,47103
51130,47,105,47105
52639,47,107,47107
26066,47,109,47109
23177,47,111,47111
97610,47,113,47113
28487,47,115,47115
31552,47,117,47117
87757,47,119,47119
11830,47,121,47121
45771,47,123,47123
193479,47,125,47125
6322,47,127,47127
21498,47,129,47129
30639,47,131,47131
22129,47,133,47133
7929,47,135,47135
5146,47,137,47137
16773,47,139,47139
74553,47,141,47141
32526,47,143,47143
52753,47,145,47145
68570,47,147,47147
298612,47,149,47149
21950,47,151,47151
14811,47,153,47153
95946,47,155,47155
938069,47,157,47157
19295,47,159,47159
13259,47,161,47161
156791,47,163,47163
175989,47,165,47165
61870,47,167,47167
8042,47,169,47169
17860,47,171,47171
19119,47,173,47173
5677,47,175,47175
40435,47,177,47177
126302,47,179,47179
16748,47,181,47181
33960,47,183,47183
26521,47,185,47185
211672,47,187,47187
128911,47,189,47189
27469114,48,0,48000
57580,48,1,48001
18105,48,3,48003
88255,48,5,48005
25350,48,7,48007
8715,48,9,48009
1947,48,11,48011
48435,48,13,48013
29563,48,15,48015
7210,48,17,48017
21269,48,19,48019
80527,48,21,48021
3618,48,23,48023
32874,48,25,48025
334941,48,27,48027
1897753,48,29,48029
11004,48,31,48031
648,48,33,48033
17891,48,35,48035
93389,48,37,48037
346312,48,39,48039
215037,48,41,48041
9145,48,43,48043
1505,48,45,48045
7230,48,47,48047
37896,48,49,48049
17460,48,51,48051
45463,48,53,48053
40522,48,55,48055
21895,48,57,48057
13557,48,59,48059
422156,48,61,48061
12682,48,63,48063
5969,48,65,48065
30313,48,67,48067
7656,48,69,48069
38863,48,71,48071
51542,48,73,48073
7088,48,75,48075
10360,48,77,48077
2953,48,79,48079
3238,48,81,48081
8338,48,83,48083
914127,48,85,48085
3044,48,87,48087
20870,48,89,48089
129048,48,91,48091
13430,48,93,48093
4081,48,95,48095
39229,48,97,48097
75503,48,99,48099
1426,48,101,48101
5048,48,103,48103
3710,48,105,48105
5977,48,107,48107
2236,48,109,48109
7121,48,111,48111
2553385,48,113,48113
13520,48,115,48115
18952,48,117,48117
5217,48,119,48119
780612,48,121,48121
20797,48,123,48123
2206,48,125,48125
10980,48,127,48127
3499,48,129,48129
11388,48,131,48131
18171,48,133,48133
159436,48,135,48135
1894,48,137,48137
163632,48,139,48139
835593,48,141,48141
41122,48,143,48143
17142,48,145,48145
33693,48,147,48147
25110,48,149,48149
3827,48,151,48151
5901,48,153,48153
1220,48,155,48155
716087,48,157,48157
10651,48,159,48159
19691,48,161,48161
18793,48,163,48163
20051,48,165,48165
322225,48,167,48167
6415,48,169,48169
25963,48,171,48171
1315,48,173,48173
7531,48,175,48175
20573,48,177,48177
23210,48,179,48179
125467,48,181,48181
124108,48,183,48183
27512,48,185,48185
151249,48,187,48187
34360,48,189,48189
3138,48,191,48191
8159,48,193,48193
5610,48,195,48195
3840,48,197,48197
55865,48,199,48199
4538028,48,201,48201
66746,48,203,48203
6193,48,205,48205
5737,48,207,48207
194739,48,209,48209
4264,48,211,48211
79545,48,213,48213
842304,48,215,48215
34855,48,217,48217
23433,48,219,48219
55423,48,221,48221
36223,48,223,48223
22785,48,225,48225
37206,48,227,48227
3379,48,229,48229
89844,48,231,48231
21734,48,233,48233
1554,48,235,48235
8878,48,237,48237
14816,48,239,48239
35506,48,241,48241
2156,48,243,48243
254308,48,245,48245
5200,48,247,48247
41382,48,249,48249
159990,48,251,48251
19970,48,253,48253
14975,48,255,48255
114690,48,257,48257
40384,48,259,48259
407,48,261,48261
764,48,263,48263
50955,48,265,48265
4388,48,267,48267
282,48,269,48269
3549,48,271,48271
31857,48,273,48273
3860,48,275,48275
49440,48,277,48277
13385,48,279,48279
20588,48,281,48281
7631,48,283,48283
19836,48,285,48285
16898,48,287,48287
17086,48,289,48289
79654,48,291,48291
23320,48,293,48293
3569,48,295,48295
12229,48,297,48297
19796,48,299,48299
112,48,301,48301
299453,48,303,48303
5724,48,305,48305
8341,48,307,48307
245671,48,309,48309
820,48,311,48311
14065,48,313,48313
10160,48,315,48315
5641,48,317,48317
4032,48,319,48319
36770,48,321,48321
57706,48,323,48323
48417,48,325,48325
2164,48,327,48327
161077,48,329,48329
24513,48,331,48331
4900,48,333,48333
9067,48,335,48335
19262,48,337,48337
537559,48,339,48339
22255,48,341,48341
12516,48,343,48343
1148,48,345,48345
65664,48,347,48347
48323,48,349,48349
13986,48,351,48351
15107,48,353,48353
359715,48,355,48355
10747,48,357,48357
2069,48,359,48359
84260,48,361,48361
27895,48,363,48363
23766,48,365,48365
126042,48,367,48367
9749,48,369,48369
16203,48,371,48371
46972,48,373,48373
121802,48,375,48375
6876,48,377,48377
11161,48,379,48379
130269,48,381,48381
3792,48,383,48383
3307,48,385,48385
12455,48,387,48387
14732,48,389,48389
7289,48,391,48391
916,48,393,48393
16659,48,395,48395
90861,48,397,48397
10551,48,399,48399
53070,48,401,48401
10368,48,403,48403
8473,48,405,48405
27413,48,407,48407
67357,48,409,48409
5901,48,411,48411
3211,48,413,48413
17615,48,415,48415
3350,48,417,48417
25402,48,419,48419
3072,48,421,48421
222936,48,423,48423
8739,48,425,48425
63795,48,427,48427
9440,48,429,48429
1352,48,431,48431
1410,48,433,48433
3913,48,435,48435
7533,48,437,48437
1982498,48,439,48439
136051,48,441,48441
837,48,443,48443
12739,48,445,48445
1579,48,447,48447
32623,48,449,48449
118105,48,451,48451
1176558,48,453,48453
14402,48,455,48455
21347,48,457,48457
40603,48,459,48459
3651,48,461,48461
27245,48,463,48463
48988,48,465,48465
53547,48,467,48467
92382,48,469,48469
70699,48,471,48471
48656,48,473,48473
11721,48,475,48475
34765,48,477,48477
269721,48,479,48479
41486,48,481,48481
5657,48,483,48483
131705,48,485,48485
13027,48,487,48487
21903,48,489,48489
508514,48,491,48491
47520,48,493,48493
8005,48,495,48495
62953,48,497,48497
43356,48,499,48499
8546,48,501,48501
18270,48,503,48503
14374,48,505,48505
12235,48,507,48507
2995919,49,0,49000
6354,49,1,49001
52097,49,3,49003
120783,49,5,49005
20479,49,7,49007
1109,49,9,49009
336043,49,11,49011
20862,49,13,49013
10370,49,15,49015
5009,49,17,49017
9516,49,19,49019
48368,49,21,49021
10594,49,23,49023
7131,49,25,49025
12645,49,27,49027
11065,49,29,49029
1517,49,31,49031
2311,49,33,49033
1107314,49,35,49035
15772,49,37,49037
28778,49,39,49039
20984,49,41,49041
39633,49,43,49043
62952,49,45,49045
37928,49,47,49047
575205,49,49,49049
29161,49,51,49051
155602,49,53,49053
2692,49,55,49055
243645,49,57,49057
626042,50,0,50000
37035,50,1,50001
36317,50,3,50003
30780,50,5,50005
161382,50,7,50007
6163,50,9,50009
48799,50,11,50011
6861,50,13,50013
25235,50,15,50015
28899,50,17,50017
27100,50,19,50019
59736,50,21,50021
58612,50,23,50023
43386,50,25,50025
55737,50,27,50027
8382993,51,0,51000
32973,51,1,51001
105703,51,3,51003
15677,51,5,51005
12903,51,7,51007
31914,51,9,51009
15414,51,11,51011
229164,51,13,51013
74314,51,15,51015
4470,51,17,51017
77724,51,19,51019
6561,51,21,51021
33347,51,23,51023
16698,51,25,51025
22776,51,27,51027
17032,51,29,51029
55086,51,31,51031
29984,51,33,51033
29724,51,35,51035
7040,51,36,51036
12201,51,37,51037
335687,51,41,51041
14363,51,43,51043
5211,51,45,51045
49432,51,47,51047
9719,51,49,51049
15115,51,51,51051
27852,51,53,51053
11130,51,57,51057
1142234,51,59,51059
68782,51,61,51061
15651,51,63,51063
26235,51,65,51065
56264,51,67,51067
83199,51,69,51069
16708,51,71,51071
37143,51,73,51073
22253,51,75,51075
16012,51,77,51077
19162,51,79,51079
11885,51,81,51081
35125,51,83,51083
103227,51,85,51085
325155,51,87,51087
51881,51,89,51089
2214,51,91,51091
36314,51,93,51093
73147,51,95,51095
7158,51,97,51097
25515,51,99,51099
16269,51,101,51101
10965,51,103,51103
24742,51,105,51105
375629,51,107,51107
34602,51,109,51109
12299,51,111,51111
13134,51,113,51113
8862,51,115,51115
31081,51,117,51117
10606,51,119,51119
97653,51,121,51121
14785,51,125,51125
20392,51,127,51127
12155,51,131,51131
12232,51,133,51133
15673,51,135,51135
35385,51,137,51137
23726,51,139,51139
18045,51,141,51141
62194,51,143,51143
28031,51,145,51145
22952,51,147,51147
37862,51,149,51149
451721,51,153,51153
34332,51,155,51155
7378,51,157,51157
8908,51,159,51159
94409,51,161,51161
22354,51,163,51163
78593,51,165,51165
27891,51,167,51167
22126,51,169,51169
43190,51,171,51171
31470,51,173,51173
18109,51,175,51175
130475,51,177,51177
142003,51,179,51179
6709,51,181,51181
11715,51,183,51183
42899,51,185,51185
39083,51,187,51187
54591,51,191,51191
17629,51,193,51193
39718,51,195,51195
29119,51,197,51197
67837,51,199,51199
153511,51,510,51510
17141,51,520,51520
6618,51,530,51530
46597,51,540,51540
235429,51,550,51550
17820,51,570,51570
5658,51,580,51580
42082,51,590,51590
5496,51,595,51595
24013,51,600,51600
13892,51,610,51610
8490,51,620,51620
28118,51,630,51630
6914,51,640,51640
136454,51,650,51650
52538,51,660,51660
22378,51,670,51670
7262,51,678,51678
79812,51,680,51680
41764,51,683,51683
15726,51,685,51685
13645,51,690,51690
182385,51,700,51700
246393,51,710,51710
3939,51,720,51720
32477,51,730,51730
12059,51,735,51735
96201,51,740,51740
17403,51,750,51750
220289,51,760,51760
99897,51,770,51770
25432,51,775,51775
24416,51,790,51790
88161,51,800,51800
452745,51,810,51810
21491,51,820,51820
15052,51,830,51830
27284,51,840,51840
7170351,53,0,53000
19254,53,1,53001
22105,53,3,53003
190309,53,5,53005
75644,53,7,53007
73486,53,9,53009
459495,53,11,53011
3944,53,13,53013
103468,53,15,53015
40534,53,17,53017
7582,53,19,53019
88807,53,21,53021
2219,53,23,53023
93259,53,25,53025
71122,53,27,53027
80593,53,29,53029
30466,53,31,53031
2117125,53,33,53033
260131,53,35,53035
43269,53,37,53037
21026,53,39,53039
75882,53,41,53041
10321,53,43,53043
61023,53,45,53045
41516,53,47,53047
20848,53,49,53049
13088,53,51,53051
843954,53,53,53053
16252,53,55,53055
121846,53,57,53057
11339,53,59,53059
772501,53,61,53061
490945,53,63,53063
43791,53,65,53065
269536,53,67,53067
4042,53,69,53069
60338,53,71,53071
212284,53,73,53073
48177,53,75,53075
248830,53,77,53077
1844128,54,0,54000
16704,54,1,54001
111901,54,3,54003
23372,54,5,54005
14415,54,7,54007
23350,54,9,54009
96844,54,11,54011
7470,54,13,54013
8910,54,15,54015
8176,54,17,54017
44997,54,19,54019
8518,54,21,54021
11766,54,23,54023
35516,54,25,54025
23353,54,27,54027
29815,54,29,54029
13852,54,31,54031
68714,54,33,54033
29237,54,35,54035
56482,54,37,54037
188332,54,39,54039
16448,54,41,54041
21415,54,43,54043
34707,54,45,54045
19835,54,47,54047
56925,54,49,54049
31978,54,51,54051
27037,54,53,54053
61164,54,55,54055
27451,54,57,54057
25292,54,59,54059
